"Luoma Hu",Polygon,1,0.010237509152658,Polygon,1,0.012633876797481
,Polygon,1,0.013696283431344,Polygon,1,0.025981084856926
,Polygon,1,0.008507320498598,Polygon,1,0.012193301101747
"Wuchang Hu",Polygon,1,0.013693207347857,Polygon,1,0.014642661097477
,Polygon,1,0.0095105136445785,Polygon,1,0.011420886790403
,Polygon,1,6.9753442668847E-6,Polygon,1,0.00017557197698846
,Polygon,1,0.0059529580930351,Polygon,1,0.0078919044565555
,Polygon,1,6.1954921128853E-6,Polygon,1,0.00013342832124906
,Polygon,1,0.0063914516292241,Polygon,1,0.0088188197348268
,Polygon,1,1.1827757670306E-5,Polygon,1,0.00014355678520677
,Polygon,1,4.3325119672627E-7,Polygon,1,0.00015736924320229
,Polygon,1,0.01021203398229,Polygon,1,0.012810209563299
,Polygon,1,0.0049790960530699,Polygon,1,0.0070539814471168
,Polygon,1,0.005291383515659,Polygon,1,0.005388801658657
"Dalai Nur",Polygon,1,0.027143100823636,Polygon,1,0.029214988975018
"Kenohan Jempang",Polygon,1,0.017496199702336,Polygon,1,0.01764764692363
,Polygon,1,0.011605023229954,Polygon,1,0.011637618417723
"Lake Taal",Polygon,1,0.010044105818446,Polygon,1,0.012032855716171
,Polygon,1,1.3430787097193E-6,Polygon,1,0.00021340682729355
"Ozero Kiyeng-Kyuyel",Polygon,1,0.023951577545634,Polygon,1,0.028162392295815
"Ozero Gusinoye",Polygon,1,0.01709271286284,Polygon,1,0.022102441656784
,Polygon,1,0.0013854506768397,Polygon,1,0.0018015954117228
,Polygon,1,0.0016655475755142,Polygon,1,0.0022731721953345
"Ozero Busani",Polygon,1,0.004712343291254,Polygon,1,0.0070501296874826
"Ozero Baunt",Polygon,1,0.015422702800002,Polygon,1,0.015610814979943
"Ozero Kipylyushi",Polygon,1,0.0026919629856381,Polygon,1,0.0043183657887115
"Ozero Kipylyushi",Polygon,1,0.0077584024799648,Polygon,1,0.011146733766477
"Ozero Isinginskoye",Polygon,1,0.0039526806429433,Polygon,1,0.0051947551665779
"Ozero Bolshaya Kharga",Polygon,1,0.0029912095872068,Polygon,1,0.0040813023225152
"Ozero Bolshoye Yeravnoye",Polygon,1,0.012632695068547,Polygon,1,0.015507543434625
,Polygon,1,0.0064214326120384,Polygon,1,0.0098147765858347
,Polygon,1,0.0022552457793537,Polygon,1,0.0034988987717091
,Polygon,1,0.001237148792206,Polygon,1,0.0016243205777174
,Polygon,1,0.0012836366456114,Polygon,1,0.001730107388582
"Ozero Arakhley",Polygon,1,0.013324163978498,Polygon,1,0.016524512023945
"Ozero Irgen",Polygon,1,0.0028314265458575,Polygon,1,0.0038532805863387
,Polygon,1,1.7330047869134E-6,Polygon,1,0.00025050988429712
,Polygon,1,0.0014114890737613,Polygon,1,0.0016769048008342
"Telmen Nuur",Polygon,1,0.02369966363731,Polygon,1,0.026603988202058
"Sangiyn Dalay Nuur",Polygon,1,0.022456059402269,Polygon,1,0.026900258712263
"Hh Nuur",Polygon,1,0.0098654763500441,Polygon,1,0.012483191231341
,Polygon,1,0.0011252400080953,Polygon,1,0.0019306009512918
,Polygon,1,0.0020129283850341,Polygon,1,0.0024963325155059
,Polygon,1,0.0015834031486162,Polygon,1,0.0025457693138882
,Polygon,1,0.001298193885822,Polygon,1,0.0021914698359271
,Polygon,1,0.0032375562176547,Polygon,1,0.003772102541752
,Polygon,1,0.001248889899636,Polygon,1,0.0028071367298678
"Ulgain Gobi",Polygon,1,0.027135172326739,Polygon,1,0.031313698026198
"Ozero Tembenchi",Polygon,1,0.019908585690737,Polygon,1,0.025651343313459
"Ozero Vivi",Polygon,1,0.052677843229734,Polygon,1,0.13261436188795
,Polygon,1,0.017115155274829,Polygon,1,0.02264820261353
"Ozero Agata",Polygon,1,0.031743015429348,Polygon,1,0.075326887553924
"Ozero Severnoye",Polygon,1,0.016029211150272,Polygon,1,0.030234515570802
"Ozero Ayan",Polygon,1,0.031188193946846,Polygon,1,0.069040712507469
,Polygon,1,0.030881170486293,Polygon,1,0.036472101623498
,Polygon,1,2.8161327786622E-7,Polygon,1,0.0003504275921496
,Polygon,1,3.5764886288516E-5,Polygon,1,0.00053647110350363
"Ozero Kokora",Polygon,1,0.042619461784352,Polygon,1,0.048190109563808
,Polygon,1,0.074137013290932,Polygon,1,0.079903114097891
,Polygon,1,0.029484130339942,Polygon,1,0.037705851539867
"Ozero Portnyagino",Polygon,1,0.096748891486103,Polygon,1,0.11717036507422
"Ozero Kungasalakh",Polygon,1,0.07837789262993,Polygon,1,0.080527439185853
,Polygon,1,0.0073125869985498,Polygon,1,0.0087369740842185
"Aqqikkol Hu",Polygon,1,0.035259542092563,Polygon,1,0.036229618118994
,Polygon,1,0.019232713823869,Polygon,1,0.022909224748493
"Gas Hu",Polygon,1,0.025227307356907,Polygon,1,0.028280392612974
"Hoh Sai Hu",Polygon,1,0.027274939162797,Polygon,1,0.032322002936328
"Huiten Nur",Polygon,1,0.025483228838802,Polygon,1,0.030516857033925
,Polygon,1,0.021496667952279,Polygon,1,0.028084984674098
,Polygon,1,0.033521641567199,Polygon,1,0.037003443226261
,Polygon,1,0.038883211776725,Polygon,1,0.057801784514141
,Polygon,1,9.9647775214916E-7,Polygon,1,0.00020406528339222
,Polygon,1,0.019647725145198,Polygon,1,0.021813653329802
,Polygon,1,0.026383264874853,Polygon,1,0.033318968096993
,Polygon,1,0.026607169093305,Polygon,1,0.027192974770907
,Polygon,1,0.016714831169068,Polygon,1,0.017486741673592
,Polygon,1,0.0088695618241646,Polygon,1,0.0097398785382273
,Polygon,1,0.032358145478438,Polygon,1,0.033034464999602
,Polygon,1,0.014505943267767,Polygon,1,0.01748658379487
"Lumajangdong Co",Polygon,1,0.030166500974757,Polygon,1,0.047795235064741
"Gozha Co",Polygon,1,0.025190697630785,Polygon,1,0.026941177271591
,Polygon,1,0.0078732140470907,Polygon,1,0.008385680442959
,Polygon,1,0.015074932064402,Polygon,1,0.018933034319784
,Polygon,1,0.017518728764561,Polygon,1,0.021651112755552
,Polygon,1,0.027962465486856,Polygon,1,0.03711643668651
"Gyaring Co",Polygon,1,0.046333615980951,Polygon,1,0.054201636080019
"Ngangz Co",Polygon,1,0.040682763947382,Polygon,1,0.047277507210729
,Polygon,1,0.013363763137878,Polygon,1,0.017636114621444
,Polygon,1,0.021405988476809,Polygon,1,0.026501078733029
,Polygon,1,0.023202551214204,Polygon,1,0.027679545328016
,Polygon,1,0.044785306179266,Polygon,1,0.048044497836273
,Polygon,1,0.013649189026269,Polygon,1,0.017784392181472
,Polygon,1,0.017091933010687,Polygon,1,0.017580880479292
,Polygon,1,0.013210262238887,Polygon,1,0.018312262547479
,Polygon,1,3.9859110097888E-6,Polygon,1,0.00033731532984539
,Polygon,1,0.010732715270497,Polygon,1,0.012063261106499
"Alesayqin Ha",Polygon,1,0.015461782057945,Polygon,1,0.015956486798918
"Ozero Samotlor",Polygon,1,0.0095843829736165,Polygon,1,0.010468851813815
"Ozero Tormemtor",Polygon,1,0.020702735134305,Polygon,1,0.023696502770706
"Ozero Chrtovo",Polygon,1,0.020582247976502,Polygon,1,0.029729374567236
"Ozero Chaselskoye",Polygon,1,0.013639224248749,Polygon,1,0.017539258189036
,Polygon,1,0.0063001222769572,Polygon,1,0.0072113733432323
,Polygon,1,0.019395139697516,Polygon,1,0.02164197313183
"Ozero Untor",Polygon,1,0.019279678253594,Polygon,1,0.025137548138183
"Munduyskoye Ozero",Polygon,1,0.018575211807741,Polygon,1,0.019401084769705
"Ozero Sobachye",Polygon,1,0.013247088590607,Polygon,1,0.016827740551301
"Ozero Sobachye",Polygon,1,0.030597066014049,Polygon,1,0.041381046285973
"Ozero Glubokoye",Polygon,1,0.043780163402901,Polygon,1,0.057958713333858
"Ozero Purinskoye",Polygon,1,0.019612415172666,Polygon,1,0.022795981090196
"Ozero Ayaturku",Polygon,1,0.028201858435599,Polygon,1,0.032796334804879
,Polygon,1,0.0097652220231236,Polygon,1,0.014477051491797
"Ozero Bol'shoye Topol'noye",Polygon,1,0.014430904160494,Polygon,1,0.015939982654618
"Ozero Kuchukskoye",Polygon,1,0.02360192216733,Polygon,1,0.025929679239527
"Ozero Kuchukskoye",Polygon,1,7.6252210619824E-6,Polygon,1,0.00014818909875047
"Ozero Maraldy",Polygon,1,0.0059615797918481,Polygon,1,0.0079826927473432
"Ozero Gorkoye",Polygon,1,0.013115250251442,Polygon,1,0.021199314588218
"Ozero Tandovo",Polygon,1,0.011777630506724,Polygon,1,0.014820047723669
"Ebeyty Lake",Polygon,1,0.012436085675482,Polygon,1,0.013899496043651
"Ozero Ik",Polygon,1,0.0098671660297101,Polygon,1,0.011035540222914
"Ozero Artevo",Polygon,1,0.0055320545554305,Polygon,1,0.0077678418672611
"Ozero Bolshoy Uvat",Polygon,1,0.026069504358192,Polygon,1,0.02753640714161
"Ozero Bolshoy Shishkarym",Polygon,1,0.0074880970583357,Polygon,1,0.010118652380126
"Ozero Andreyevskoye",Polygon,1,0.011155221837529,Polygon,1,0.013667969238219
"Ozero Tuman",Polygon,1,0.0088813895818354,Polygon,1,0.010173944244124
"Ozero Yakh-Tur",Polygon,1,0.0097725872934682,Polygon,1,0.013611330821203
"Ozero Leushinskiy Tuman",Polygon,1,0.029697723179921,Polygon,1,0.035431840224816
"Ozero Tursuntskiy Tuman",Polygon,1,0.01610373035611,Polygon,1,0.020177058321237
"Ozero Syrkovoye",Polygon,1,0.016239294655561,Polygon,1,0.016287150974375
,Polygon,1,0.024950936418526,Polygon,1,0.036736998966828
"Ozero Enetor",Polygon,1,0.0055524606867949,Polygon,1,0.0074458601101166
"Ozero Ergipskiy Sor",Polygon,1,0.028465470126238,Polygon,1,0.043368443032615
"Ozero Bolshoy Sor",Polygon,1,0.01723356282689,Polygon,1,0.026263755425186
"Ozero Vandmtor",Polygon,1,0.022858246488177,Polygon,1,0.028587780010048
"Ozero Bolshoy Kazymskiy Sor",Polygon,1,0.011077193297001,Polygon,1,0.011498547634876
"Ozero Shuryshkarskiy Sor",Polygon,1,0.035762070155627,Polygon,1,0.036538707725397
"Ozero Yambuto",Polygon,1,0.030290454142139,Polygon,1,0.032617935485678
"Ozero Yasaveyto",Polygon,1,0.020840249064143,Polygon,1,0.022439343439022
,Polygon,1,0.017720580497112,Polygon,1,0.021207026573021
"Ozero Teke",Polygon,1,0.028130610276298,Polygon,1,0.032463464124819
"Qyzylqaq Kli",Polygon,1,0.024611744056623,Polygon,1,0.028201818899423
"Zhalauly Kli",Polygon,1,0.010997865002883,Polygon,1,0.014332753155346
"Shreksor Kli",Polygon,1,0.012958543293596,Polygon,1,0.017301285832113
"Qarasor Kli",Polygon,1,0.019807508186543,Polygon,1,0.027997349208532
"Ozero Sartlan",Polygon,1,0.03313843088371,Polygon,1,0.037515893648032
,Polygon,1,0.027661919131699,Polygon,1,0.027969064975418
,Polygon,1,6.4987679507686E-6,Polygon,1,5.0137114180371E-5
"Iken Zhbolat Lake",Polygon,1,0.011097946029323,Polygon,1,0.01152716378572
,Polygon,1,0.0049954296231849,Polygon,1,0.007736996455215
"Qiyakty Kli",Polygon,1,0.0079262873186888,Polygon,1,0.011495389625229
"Kerey Kli",Polygon,1,0.0073436511093534,Polygon,1,0.0088522507345807
Qozhakl,Polygon,1,0.0084523409217332,Polygon,1,0.01047760112952
"Yke Lake",Polygon,1,0.00871623422565,Polygon,1,0.012338653372121
"Saryqopa Kli",Polygon,1,0.022049279853682,Polygon,1,0.0225435153861
,Polygon,1,0.014221557182243,Polygon,1,0.017218116948629
"Shaghalalytengiz Kli",Polygon,1,0.036770678941567,Polygon,1,0.04214112002905
,Polygon,1,0.011427086963464,Polygon,1,0.013287480835295
"Zharman Kli",Polygon,1,0.017878283932715,Polygon,1,0.020591530515098
"Iken Aqsuat Kli",Polygon,1,0.018128703124412,Polygon,1,0.01817506829319
"Koybaghar Kli",Polygon,1,0.012456578457086,Polygon,1,0.012603494511708
"Imantau Kli",Polygon,1,0.0080323038865238,Polygon,1,0.010496916772092
"Qalybek Kli",Polygon,1,0.013159051947432,Polygon,1,0.016475194127486
"Kishi Qaraoy Kli",Polygon,1,0.011751158858603,Polygon,1,0.011755977487856
,Polygon,1,0.059149836256426,Polygon,1,0.10081721533133
,Polygon,1,0.017257261667348,Polygon,1,0.028987370588657
,Polygon,1,0.030418869796844,Polygon,1,0.032097804640576
Pyhjrvi,Polygon,1,0.026936180052089,Polygon,1,0.033073638712622
,Polygon,1,0.023740389249798,Polygon,1,0.027280134052963
,Polygon,1,0.0054431947349863,Polygon,1,0.0088146031475475
,Polygon,1,0.0015025151501894,Polygon,1,0.0022080463607003
,Polygon,1,0.0043574672360295,Polygon,1,0.0074191395787091
,Polygon,1,0.0043690350429808,Polygon,1,0.0051851274202168
,Polygon,1,0.043947658315547,Polygon,1,0.05266969391887
,Polygon,1,0.01661994915699,Polygon,1,0.021183858608681
,Polygon,1,0.012722724667228,Polygon,1,0.014327119068962
,Polygon,1,0.020934611174785,Polygon,1,0.032382621641268
,Polygon,1,0.015832818382806,Polygon,1,0.016898823000739
,Polygon,1,0.037964459288987,Polygon,1,0.062275197946702
,Polygon,1,0.028105871632965,Polygon,1,0.046436812164366
,Polygon,1,0.037223339791892,Polygon,1,0.072970013274862
,Polygon,1,0.048138453816202,Polygon,1,0.14293358152603
,Polygon,1,0.01731388759876,Polygon,1,0.019123736031631
,Polygon,1,0.024890237925866,Polygon,1,0.033014517361751
,Polygon,1,0.020506385691958,Polygon,1,0.022075161178445
,Polygon,1,0.024409415747758,Polygon,1,0.02513080129805
,Polygon,1,0.019018211156376,Polygon,1,0.024176616345171
,Polygon,1,0.031513522270447,Polygon,1,0.037715014384216
,Polygon,1,0.01414968080871,Polygon,1,0.020196304223332
,Polygon,2,0.045619747984133,Polygon,1,0.056394917594435
,Polygon,1,9.7481519259646E-6,Polygon,1,0.00086885964333542
,Polygon,1,0.022454066446766,Polygon,1,0.033748222747869
,Polygon,1,0.010235906123229,Polygon,1,0.01195339321759
,Polygon,1,0.021623133976597,Polygon,1,0.027907667064004
,Polygon,1,0.018791057553942,Polygon,1,0.023119838433921
,Polygon,1,0.019600890690831,Polygon,1,0.022515846927951
,Polygon,1,0.010828940361289,Polygon,1,0.01392295977804
,Polygon,1,4.0292361295217E-6,Polygon,1,2.1103897124326E-5
,Polygon,1,1.3430787098029E-6,Polygon,1,0.00012063555180086
,Polygon,1,2.5995071800397E-7,Polygon,1,0.00063678596653428
,Polygon,1,0.010313674713038,Polygon,1,0.014350321309284
Randijaure,Polygon,1,0.052731696353485,Polygon,1,0.098956793029332
Storuman,Polygon,1,0.045235540822888,Polygon,1,0.071648589865271
,Polygon,1,0.025231986469833,Polygon,1,0.035313646936448
,Polygon,1,0.025922155626192,Polygon,1,0.073347803287099
,Polygon,1,0.026563713998282,Polygon,1,0.029502585029269
,Polygon,1,0.016378281639463,Polygon,1,0.023299101315121
,Polygon,1,0.013781287316147,Polygon,1,0.017027439579286
Tyrifjorden,Polygon,1,0.02170185571904,Polygon,1,0.041719284293107
,Polygon,1,0.0081029671567114,Polygon,1,0.011984078514114
,Polygon,1,0.011890362468104,Polygon,1,0.012345984896437
Snåsavatnet,Polygon,1,0.0231928463874,Polygon,1,0.034124721303941
,Polygon,1,0.030288374536394,Polygon,1,0.06880825745082
,Polygon,1,0.025591281687263,Polygon,1,0.030641383446377
,Polygon,1,0.0093005167895359,Polygon,1,0.01627003189525
Røssvatnet,Polygon,1,0.045966868842933,Polygon,1,0.089901980697462
,Polygon,1,0.020504392736451,Polygon,1,0.043769627485619
,Polygon,1,0.017983044072078,Polygon,1,0.021710684515065
,Polygon,1,0.01177004861078,Polygon,1,0.017822571789954
,Polygon,1,0.012761977225647,Polygon,1,0.014525775042715
,Polygon,1,0.0094646756679662,Polygon,1,0.012444235516395
,Polygon,1,0.026467835508447,Polygon,1,0.042830734272032
,Polygon,1,0.0019427416911674,Polygon,1,0.0038166136900301
,Polygon,1,0.0038431980655354,Polygon,1,0.0063461172142633
,Polygon,1,0.01227703916117,Polygon,1,0.015246785797913
,Polygon,1,0.0078265962183251,Polygon,1,0.010099318699223
,Polygon,1,0.0032024195456002,Polygon,1,0.0043853336033274
,Polygon,1,0.017894140926515,Polygon,1,0.02735906328667
,Polygon,1,0.0031597876278461,Polygon,1,0.0051581911389239
,Polygon,1,0.0033619859613489,Polygon,1,0.0057537612702236
,Polygon,1,0.021303481243663,Polygon,1,0.024875360322697
,Polygon,1,0.0089222018445665,Polygon,1,0.01085397344545
,Polygon,1,0.025994681876522,Polygon,1,0.028211627251654
,Polygon,1,0.028127317567204,Polygon,1,0.044731733334321
,Polygon,1,0.024603945535081,Polygon,1,0.027755246529605
,Polygon,1,0.014530725236215,Polygon,1,0.016843154980188
,Polygon,1,0.011910595298994,Polygon,1,0.012191360629935
,Polygon,1,0.010962208429394,Polygon,1,0.012190133171668
,Polygon,1,0.011241265525196,Polygon,1,0.013581915522027
,Polygon,1,0.0043898311004239,Polygon,1,0.0045601462063413
,Polygon,1,1.0831279917822E-6,Polygon,1,0.00026614364609984
,Polygon,1,0.004593459162877,Polygon,1,0.0049796694502422
,Polygon,2,0.029283015134427,Polygon,1,0.059904592850631
,Polygon,1,0.0034321726552164,Polygon,1,0.0046787148585427
,Polygon,1,0.012163917273708,Polygon,1,0.015540250752553
,Polygon,1,0.0088999760581743,Polygon,1,0.011733596892242
,Polygon,1,0.0073454707643784,Polygon,1,0.010657531436147
,Polygon,1,0.0058920429747769,Polygon,1,0.0074325079589654
"Songhua Hu",Polygon,1,0.019638626870066,Polygon,1,0.036645909852233
"Yueliang Pao",Polygon,1,0.0079360787957363,Polygon,1,0.012325574499065
,Polygon,1,0.038650707522011,Polygon,1,0.11277683149625
"Puma Yumco",Polygon,1,0.023649233198012,Polygon,1,0.024969602184355
Mälaren,Polygon,1,0.28748058219291,Polygon,1,0.55602523072406
"Rye Patch Reservoir",Polygon,1,0.004512441189093,Polygon,1,0.0065121338496702
"Khashm el Girba Dam",Polygon,1,0.0075150886078893,Polygon,1,0.012064271333855
"Mingevir Reservoir",Polygon,1,0.060372297833062,Polygon,1,0.10383660357222
"Lake Pedder",Polygon,1,0.034018277413992,Polygon,1,0.040390569953712
"Lake Gordon",Polygon,1,0.04000372934678,Polygon,1,0.05044605454515
"Lake Pukaki",Polygon,1,0.025362914981474,Polygon,1,0.032847097213735
"Lake Manapouri",Polygon,1,0.016972658956234,Polygon,1,0.019565564588244
"Lake Te Anau",Polygon,1,0.043604220091913,Polygon,1,0.10912595848464
"Ubolratna Reservoir",Polygon,1,0.017640948927152,Polygon,1,0.033105434389279
"Xinfengjiang Shuiku",Polygon,1,0.031073599005317,Polygon,1,0.072114424190969
"Krishna Raja Sagar",Polygon,1,0.0036990553923913,Polygon,1,0.0066197124452386
,Polygon,1,0.0068278655596703,Polygon,1,0.010264622327945
"Bhadra Reservoir",Polygon,1,0.010116328792939,Polygon,1,0.014014519485466
Tungabhadra,Polygon,1,0.031886854826654,Polygon,1,0.040203515165878
"Novosibirskoye Reservoir",Polygon,1,0.15074789091508,Polygon,1,0.2836075063275
"Lake Zaysan",Polygon,1,0.5110321341785,Polygon,1,1.8452427142214
"Lake Habbaniyah",Polygon,1,0.037551484248279,Polygon,1,0.04452169511363
"Buhayrat ath Tharthar",Polygon,1,0.15097088530603,Polygon,1,0.15903673767032
"Saksak Dagi",Polygon,1,0.031380384177702,Polygon,1,0.11944025919047
,Polygon,1,0.074981788136838,Polygon,1,0.13346481180749
Kiyevskoye,Polygon,1,0.082976919070683,Polygon,1,0.12453502922817
"Lake Kovdozero",Polygon,2,0.28429098688273,Polygon,1,0.4996778641346
"Lake Imandra",MultiPolygon,3,0.21088558322517,Polygon,1,0.58402272225775
Ondozero,Polygon,1,0.035445666806669,Polygon,1,0.051216839606907
Koitere,Polygon,1,0.048414738104343,Polygon,1,0.07442295874352
Rikkavesi,Polygon,1,0.062805479878903,Polygon,1,0.077275679389309
"Lake Il'Men'",Polygon,1,0.13731853354602,Polygon,1,0.18886849543723
"Cheboksary Reservoir",Polygon,1,0.1767110754296,Polygon,1,0.40144298328078
Oulujarvi,Polygon,1,0.22581975197572,Polygon,1,0.3933905011589
Kemijarvi,Polygon,1,0.050162776707712,Polygon,1,0.1373142452753
"Umbozero Lake",Polygon,1,0.064041285592399,Polygon,1,0.069490435492748
"Paduskoye More",Polygon,1,0.12947153119633,Polygon,1,0.45029101923571
"Porttipahta Reservoir",Polygon,1,0.070990851413222,Polygon,1,0.1407265552836
"Lokan Tekojarvi",Polygon,1,0.11599377966859,Polygon,1,0.18305434267707
Akkajaure,Polygon,1,0.053559769365756,Polygon,1,0.12531749709352
"Stora Lulevatten",Polygon,1,0.055206557164444,Polygon,1,0.097271070384837
Mhisa,Polygon,1,0.064596280375383,Polygon,1,0.1680095733953
"M'Bakaou Reservoir",Polygon,1,0.033618646510146,Polygon,1,0.048229284128574
,Polygon,1,0.015582919092544,Polygon,1,0.025891642677108
Tiete,Polygon,1,0.032596563611988,Polygon,1,0.068918618056409
"Barra Bonita",Polygon,1,0.059104951432444,Polygon,1,0.19192636722886
Bariri,Polygon,1,0.12461734146327,Polygon,1,0.52985383417198
,Polygon,1,0.081904579033708,Polygon,1,0.17782071319603
,Polygon,1,0.03069842513152,Polygon,1,0.067206215943249
,Polygon,1,0.060883490920061,Polygon,1,0.11333333855654
"Lago Gatun",Polygon,1,0.03467632099411,Polygon,1,0.067547996939219
"Presa Miguel Aleman",Polygon,1,0.042146893041543,Polygon,1,0.047988578781339
"Lake Novillo",Polygon,1,0.034395249280249,Polygon,1,0.082847490677397
"Lake Mohave",Polygon,1,0.008040860597658,Polygon,1,0.011162803021411
"Lac Low",Polygon,1,0.02263269591517,Polygon,1,0.033121264367705
"Southern Indian Lake",Polygon,2,0.35324449620599,Polygon,1,0.70894231949443
"Tobin Lake",Polygon,1,0.039976477846502,Polygon,1,0.046860661021296
"Cedar Lake",Polygon,2,0.39711263126438,Polygon,1,0.50476732900008
"Sipiwesk Lac",Polygon,1,0.070109726791914,Polygon,1,0.099157453960569
"Ogoki Reservoir",Polygon,1,0.060243015675961,Polygon,1,0.1253971162045
"Umfreville Lake",Polygon,1,0.020844083337232,Polygon,1,0.029842951013718
,Polygon,1,0.015860091545639,Polygon,1,0.024493032014502
"Lac Seul",Polygon,1,0.19185101683606,Polygon,1,0.52817831471706
"Cabonga Reservoir",Polygon,3,0.093438527404846,Polygon,1,0.19802744004566
"Lake Abitibi",Polygon,1,0.12500648768816,Polygon,1,0.25336752408837
"Dozois Reservoir",Polygon,1,0.03321892895606,Polygon,1,0.070616131782098
"Dozois Reservoir",Polygon,1,0.025128049507745,Polygon,1,0.057492451644375
"Lac St.-Jean",Polygon,1,0.12822487254036,Polygon,1,0.13687964248032
"Lake Peribonca",Polygon,1,0.023189445365502,Polygon,1,0.032088662728441
"Réservoir de La Grande 2",Polygon,9,0.39606817094191,Polygon,1,0.74202620467939
"Saratovskoe Reservoir",Polygon,1,0.16615088078563,Polygon,1,0.40070302834828
"Nizhnekamskoe Reservoir",Polygon,1,0.13534806377826,Polygon,1,0.30565650436278
"Serebryanskoe Reservoir",Polygon,1,0.089846203444763,Polygon,1,0.1702963545869
"Ataturk Barajt",Polygon,1,0.066600543736484,Polygon,1,0.16074448554775
"Réservoir Manicouagan",Polygon,3,0.27405661880125,Polygon,1,0.94726437217773
"Réservoir de La Grande 3",Polygon,5,0.30535641825636,Polygon,1,0.55407594213627
"Lake Mead",Polygon,1,0.07880527327292,Polygon,1,0.35509964877028
"Lake Powell",Polygon,1,0.085522508139517,Polygon,1,0.28489755794412
"Smallwood Reservoir",Polygon,1,0.77802953128103,Polygon,1,2.7966247949446
"Williston Lake",Polygon,1,0.23876317480255,Polygon,1,1.1488932249171
"Fort Peck Lake",Polygon,1,0.12511389065982,Polygon,1,0.45212385455937
"Lake Sakakawea",Polygon,1,0.19582616155355,Polygon,1,0.65293200189179
"Lake Oahe",Polygon,1,0.22112883295614,Polygon,1,0.95174414566468
"Réservoir Gouin",Polygon,3,0.20162080965932,Polygon,1,0.47655006544002
"Lower Arrow Lake",Polygon,1,0.021512676583996,Polygon,1,0.047089084984979
"Amistad Reservoir",Polygon,1,0.023331010194029,Polygon,1,0.055437457615118
"Réservoir Baskatong",Polygon,1,0.038427973081783,Polygon,1,0.069610670079116
"Lake Chelan",Polygon,1,0.021717886013321,Polygon,1,0.047033342566326
"Millerton Lake",Polygon,1,0.002214520166863,Polygon,1,0.0037841239044001
"Réservoir Pipmuacan",Polygon,3,0.11303658030034,Polygon,1,0.40869086000149
"Lake Francis Case",Polygon,1,0.041361820210543,Polygon,1,0.14619339829533
"Falcon Lake",Polygon,1,0.042360290918481,Polygon,1,0.086689104029617
"Réservoir de Caniapiscau",Polygon,2,0.10944360646346,Polygon,1,0.23605478682144
"Lac Bermen",Polygon,1,0.077942908428433,Polygon,1,0.24506206140536
"Réservoir de Caniapiscau",Polygon,1,0.044064397850498,Polygon,1,0.16057415143762
"Kentucky Lake",Polygon,1,0.049514632917433,Polygon,1,0.11512019425598
"J. Strom Thurmond Lake",Polygon,1,0.02918256584447,Polygon,1,0.098313549502653
"Kinbasket Lake",Polygon,1,0.044343606584225,Polygon,1,0.096513301046093
"Shasta Lake",Polygon,1,0.01441179778272,Polygon,1,0.03089177693878
"Wheeler Lake",Polygon,1,0.028687879628072,Polygon,1,0.040855643119421
"Franklin D. Roosevelt Lake",Polygon,1,0.014508824388221,Polygon,1,0.023809172013619
"Upper Arrow Lake",Polygon,1,0.037055909866921,Polygon,1,0.090385556671164
"Kinbasket Lake",Polygon,1,0.017429305717566,Polygon,1,0.022706528655992
"Caballo Reservoir",Polygon,1,0.0048244903635237,Polygon,1,0.0077510520098457
"Elephant Butte Reservoir",Polygon,1,0.0056014613971429,Polygon,1,0.00598637431993
"Lake Diefenbaker",Polygon,1,0.07342336191971,Polygon,1,0.29988081297961
"Ossokmanuan Lake",Polygon,2,0.029935859700189,Polygon,1,0.062997535074151
"Red Bluff Lake",Polygon,1,0.0047416743972724,Polygon,1,0.0076124966570295
"Brantley Lake",Polygon,1,0.0053361600268386,Polygon,1,0.0082697621886141
"Lake C.W. McConaughy",Polygon,1,0.011683831622634,Polygon,1,0.015586492015328
"Seminoe Reservoir",Polygon,1,0.014727616242561,Polygon,1,0.02077311557282
"Clair Engle Lake",Polygon,1,0.010615542484346,Polygon,1,0.023231552579913
"John H. Kerr Reservoir",Polygon,1,0.028487262661432,Polygon,1,0.064087621341364
"Lake Texoma",Polygon,1,0.03796630060657,Polygon,1,0.086826169177378
"Flaming Gorge Reservoir",Polygon,1,0.016257447880703,Polygon,1,0.027738504173229
"American Falls Reservoir",Polygon,1,0.022434505155236,Polygon,1,0.027426015859776
"Presa de la Boquilla",Polygon,1,0.0080926774407854,Polygon,1,0.012092730693538
"Presa del Infiernillo",Polygon,1,0.071028500942217,Polygon,1,0.2758401712028
"Presa de la Angostura",Polygon,1,0.07301285641083,Polygon,1,0.21557160147064
"Petenwell Lake",Polygon,1,0.018896749183381,Polygon,1,0.03546464462589
"Lake Seminole",Polygon,1,0.013423530140465,Polygon,1,0.036388918907834
"Lake Barkley",Polygon,1,0.028939035346802,Polygon,1,0.059624027217447
"Presa Marte R. Gomez",Polygon,1,0.017599465125072,Polygon,1,0.022533620166756
"Lake Moultrie",Polygon,1,0.019550308613617,Polygon,1,0.024604947170055
"Lake Marion",Polygon,1,0.022671320259358,Polygon,1,0.029957284798623
"Lake Meredith",Polygon,1,0.010216583119858,Polygon,1,0.012715440919164
"Ute Reservoir",Polygon,1,0.0040427968918589,Polygon,1,0.0065320983191649
"Conchas Lake",Polygon,1,0.0090568346539428,Polygon,1,0.010454559468253
